|Michelle Obama| |Former First Lady of the United States| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-obama.png |2018-03-03 12:04:55.096927|
|Ashton Kutcher| |Co-Founder, Thorn; World Economic Forum Young Global Leader| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-kutcher.png |2018-03-03 12:04:55.098592|
|Marc Benioff| |Chairman & CEO, Salesforce| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-benioff.png |2018-03-03 12:04:55.100491|
|Sylvia Acevedo| |CEO, Girls Scouts of the USA| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-acevedo.png |2018-03-03 12:04:55.103322|
|Jenna Bush Hager| |NBC's TODAY; Editor-at-Large, Southern Living| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-bush-hager.png |2018-03-03 12:04:55.104988|
|Barbara Pierce Bush| |Co-Founder & President, Global Health Corps| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-pierce-bush.png |2018-03-03 12:04:55.107274|
|Kasper Rorsted| |CEO, adidas| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/kasper-rorsted-208x208.png |2018-03-03 12:04:55.109949|
|Susan Wojcicki| |CEO, YouTube| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-wojcicki.png |2018-03-03 12:04:55.112354|
|Ginni Rometty| |Chairman, President & CEO, IBM| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-rometty.png |2018-03-03 12:04:55.115087|
|Chris Sacca| |Founder & Chairman, Lowercase Capital| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/chris-sacca-208x208.png |2018-03-03 12:04:55.117693|
will.i.am |Founder & CEO, i.am+| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/will-i-am-208x208.png |2018-03-03 12:04:55.120389|
|Shahrzad Rafati| |Founder & CEO, BroadbandTV| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/shahrzad-rafati-208x208.png |2018-03-03 12:04:55.122779|
|Stephen Bird| |CEO, Global Consumer Banking, Citi| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-bird.png |2018-03-03 12:04:55.125385|
|Mark Frissora| |President & CEO, Caesars Entertainment| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-frissora.png |2018-03-03 12:04:55.127994|
|Bozoma Saint John| |Chief Brand Officer, Uber| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-saint-john.png |2018-03-03 12:04:55.130501|
|Cristina M. Jones| |EVP, Technology & Creative Strategy, 21st Century Fox| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-mancini.png |2018-03-03 12:04:55.133153|
|Adam Grant| |Professor, The Wharton School of Business & New York Times Best Selling Author| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-grant.png |2018-03-03 12:04:55.134941|
|Mellody Hobson| |President, Ariel Investments| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-hobson.png |2018-03-03 12:04:55.137026|
|Bernard J. Tyson| |Chairman & CEO of Kaiser Permanente| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/bernard-j-tyson-208x208.png |2018-03-03 12:04:55.139124|
|Brunello Cucinelli| | Chairman & CEO Brunello Cucinelli Spa| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/brunelio-cucinelli-208x208.png |2018-03-03 12:04:55.141074|
|Mayor Michael D. Tubbs| |City of Stockton, CA| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/michael-d-tubbs-208x208.png |2018-03-03 12:04:55.143309|
|Dr. Vivienne Ming| |Managing Partner of Socos| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/vivienne-ming-208x208.png |2018-03-03 12:04:55.145992|
|DeRay Mckesson| |Host, Pod Save the People| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/deray-mckesson-208x208.png |2018-03-03 12:04:55.149091|
|Alan Murray| |President, Fortune; Chief Content Officer, Time Inc.| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/alan-murray-208x208.png |2018-03-03 12:04:55.152900|
|Douglas McCauley| |Prof., Marine Biology, UC Santa Barbara; Dir., Benioff Ocean Initiative| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/doug-mccauley-208x208.png |2018-03-03 12:04:55.155592|
|Nirav Tolia| |Co-Founder & CEO, Nextdoor | https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-tolia.png |2018-03-03 12:04:55.158327|
|Pattie Sellers| |Executive Dir., Fortune MPW Summits & Live Content, Time Inc.| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/pattie-sellers-208x208.png |2018-03-03 12:04:55.160652|
|Sallie Krawcheck| |CEO & Co-Founder, Ellevest| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/sallie-krawcheck-208x208.png |2018-03-03 12:04:55.163166|
|Sarah McBride| |National Press Secretary, Human Rights Campaign| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/sarah-mcbride-208x208.png |2018-03-03 12:04:55.165817|
|Tan Le| |CEO & Founder, Emotiv| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-le.png |2018-03-03 12:04:55.167795|
|Jeff Lawson| |Co-Founder & CEO, Twilio| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-lawson.png |2018-03-03 12:04:55.170188|
|Haben Girma| |Disability Rights Lawyer, Author| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/haben-girma-208x208.png |2018-03-03 12:04:55.172700|
|Janet Foutty| |Chairman and CEO, Deloitte Consulting LLP| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/janet-foutty-208x208.png |2018-03-03 12:04:55.175067|
|Jason Chinnock| |Chief Executive Officer, Ducati North America| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/jason-chinnock-208x208.png |2018-03-03 12:04:55.177613|
|Lady Lynn Forester de Rothschild| |Founder and Chief Executive, Coalition for Inclusive Capitalism| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/lynn-forester-208x208.png |2018-03-03 12:04:55.180239|
|Lisa Jaster| |Major, US Army Reserve; Graduate, US Army Ranger School| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/lisa-jaster-208x208.png |2018-03-03 12:04:55.182905|
|Magdalena Yesil| |Co-Founder, DriveInformed; Author, Power Up: How Smart Women Win in the New Economy | https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/magdalena-yesil-208x208.png |2018-03-03 12:04:55.185022|
|Michele Norris| |Founding Director The Race Card Project / Executive Director The Bridge at The Aspen Institute| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/michele-norris-208x208.png |2018-03-03 12:04:55.186567|
|Paul Daugherty| |Chief Technology & Innovation Officer,  Accenture| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/paul-daugherty-208x208.png |2018-03-03 12:04:55.188033|
|Paul Cheesbrough| |Chief Technology Officer, 21st Century Fox| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/paul-cheesbrough-208x208.png |2018-03-03 12:04:55.189572|
|Peter Bouckaert| |Director of Emergencies, Human Rights Watch| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/peter-bouckaert-208x208.png |2018-03-03 12:04:55.191027|
|Zvika Krieger| |Head of Technology Policy & Partnerships| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/zvika-krieger-208x208.png |2018-03-03 12:04:55.192505|
|Mark Cuban| Entrepreneur https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-cuban.png |2018-03-03 12:04:55.194828|
|Laurene Powell Jobs| |Founder and President of Emerson Collective| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/laurene-powell-jobs-208x208.png |2018-03-03 12:04:55.197438|
|Carlos Watson| |CEO & Co-Founder of OZY.com| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/carlos-watson-208x208.png |2018-03-03 12:04:55.199617|
JR Artist https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/jr-208x208.png |2018-03-03 12:04:55.201810|
|Natalie Portman| |Academy Award-Winning Actress, Filmmaker & Humanitarian| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/natalie-portman-208x208.png |2018-03-03 12:04:55.203110|
|Robin Bordoli| |CEO, CrowdFlower| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-bordoli.png |2018-03-03 12:04:55.204506|
|Chaplain Earl A. Smith| |CEO Concerned About Recovery Education (CARE)| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-smith.png |2018-03-03 12:04:55.206581|
|Nicholas Davis| |Head of Society and Innovation, World Economic Forum| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-davis.png |2018-03-03 12:04:55.208022|
|Peter Norvig| |Director of Research, Google| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-speakers-208x208-norvig.png |2018-03-03 12:04:55.209590|
|Saadia Zahidi| |Head of Education, Gender and Work System Initiative, Member of Executive Committee, World Economic Forum| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-zahidi.png |2018-03-03 12:04:55.211084|
|Suchi Saria| |Assistant Professor, Johns Hopkins University| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-saria.png |2018-03-03 12:04:55.212553|
|Iris Brilliant| |Resource Generation, National Organizer and Coordinator Of Family Philanthropy| https://c1.sfdcstatic.com/content/dam/web/en_us/events-master/dreamforce-2017/images/speakers/df17-bio-208x208-brilliant.png |2018-03-03 12:04:55.213636|
